HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS8936=2236,3289 REFERENCE8936=0.190
ATOMS8937=2236,3316 REFERENCE8937=0.148
ATOMS8938=2236,3343 REFERENCE8938=0.295
ATOMS8939=2236,3370 REFERENCE8939=0.239
ATOMS8940=2236,3397 REFERENCE8940=0.199
ATOMS8941=2236,3424 REFERENCE8941=0.186
ATOMS8942=2236,3451 REFERENCE8942=0.214
ATOMS8943=2236,3478 REFERENCE8943=0.091
ATOMS8944=2236,3505 REFERENCE8944=0.097
ATOMS8945=2236,3532 REFERENCE8945=0.118
ATOMS8946=2236,3559 REFERENCE8946=0.075
ATOMS8947=2236,3586 REFERENCE8947=0.160
ATOMS8948=2236,3613 REFERENCE8948=0.052
ATOMS8949=2236,3640 REFERENCE8949=0.000
ATOMS8950=2236,3667 REFERENCE8950=0.222
ATOMS8951=2236,3694 REFERENCE8951=0.000
ATOMS8952=2236,3721 REFERENCE8952=0.045
ATOMS8953=2236,3748 REFERENCE8953=0.000
ATOMS8954=2236,3775 REFERENCE8954=0.196
ATOMS8955=2236,3802 REFERENCE8955=0.051
ATOMS8956=2236,3829 REFERENCE8956=0.079
ATOMS8957=2236,3856 REFERENCE8957=0.066
ATOMS8958=2236,3883 REFERENCE8958=0.000
ATOMS8959=2236,3910 REFERENCE8959=0.000
ATOMS8960=2236,3937 REFERENCE8960=0.204
ATOMS8961=2236,3964 REFERENCE8961=0.116
ATOMS8962=2236,3991 REFERENCE8962=0.000
ATOMS8963=2236,4018 REFERENCE8963=0.119
ATOMS8964=2236,4045 REFERENCE8964=0.000
ATOMS8965=2263,2290 REFERENCE8965=4.185
ATOMS8966=2263,2317 REFERENCE8966=4.044
ATOMS8967=2263,2344 REFERENCE8967=3.560
ATOMS8968=2263,2371 REFERENCE8968=2.800
ATOMS8969=2263,2398 REFERENCE8969=2.448
ATOMS8970=2263,2425 REFERENCE8970=2.786
ATOMS8971=2263,2452 REFERENCE8971=1.119
ATOMS8972=2263,2479 REFERENCE8972=1.367
ATOMS8973=2263,2506 REFERENCE8973=0.917
ATOMS8974=2263,2533 REFERENCE8974=1.109
ATOMS8975=2263,2560 REFERENCE8975=0.892
ATOMS8976=2263,2587 REFERENCE8976=0.520
ATOMS8977=2263,2614 REFERENCE8977=0.810
ATOMS8978=2263,2641 REFERENCE8978=0.449
ATOMS8979=2263,2668 REFERENCE8979=0.310
ATOMS8980=2263,2695 REFERENCE8980=0.486
ATOMS8981=2263,2722 REFERENCE8981=0.222
ATOMS8982=2263,2749 REFERENCE8982=0.319
ATOMS8983=2263,2776 REFERENCE8983=0.347
ATOMS8984=2263,2803 REFERENCE8984=0.274
ATOMS8985=2263,2830 REFERENCE8985=0.311
ATOMS8986=2263,2857 REFERENCE8986=0.411
ATOMS8987=2263,2884 REFERENCE8987=0.299
ATOMS8988=2263,2911 REFERENCE8988=0.196
ATOMS8989=2263,2938 REFERENCE8989=0.221
ATOMS8990=2263,2965 REFERENCE8990=0.250
ATOMS8991=2263,2992 REFERENCE8991=0.261
ATOMS8992=2263,3019 REFERENCE8992=0.153
ATOMS8993=2263,3046 REFERENCE8993=0.163
ATOMS8994=2263,3073 REFERENCE8994=0.163
ATOMS8995=2263,3100 REFERENCE8995=0.217
ATOMS8996=2263,3127 REFERENCE8996=0.302
ATOMS8997=2263,3154 REFERENCE8997=0.072
ATOMS8998=2263,3181 REFERENCE8998=0.225
ATOMS8999=2263,3208 REFERENCE8999=0.221
ATOMS9000=2263,3235 REFERENCE9000=0.210
ATOMS9001=2263,3262 REFERENCE9001=0.074
ATOMS9002=2263,3289 REFERENCE9002=0.129
ATOMS9003=2263,3316 REFERENCE9003=0.120
ATOMS9004=2263,3343 REFERENCE9004=0.136
ATOMS9005=2263,3370 REFERENCE9005=0.146
ATOMS9006=2263,3397 REFERENCE9006=0.164
ATOMS9007=2263,3424 REFERENCE9007=0.189
ATOMS9008=2263,3451 REFERENCE9008=0.362
ATOMS9009=2263,3478 REFERENCE9009=0.185
ATOMS9010=2263,3505 REFERENCE9010=0.079
ATOMS9011=2263,3532 REFERENCE9011=0.048
ATOMS9012=2263,3559 REFERENCE9012=0.115
ATOMS9013=2263,3586 REFERENCE9013=0.054
ATOMS9014=2263,3613 REFERENCE9014=0.053
ATOMS9015=2263,3640 REFERENCE9015=0.000
ATOMS9016=2263,3667 REFERENCE9016=0.113
ATOMS9017=2263,3694 REFERENCE9017=0.000
ATOMS9018=2263,3721 REFERENCE9018=0.046
ATOMS9019=2263,3748 REFERENCE9019=0.094
ATOMS9020=2263,3775 REFERENCE9020=0.066
ATOMS9021=2263,3802 REFERENCE9021=0.103
ATOMS9022=2263,3829 REFERENCE9022=0.000
ATOMS9023=2263,3856 REFERENCE9023=0.067
ATOMS9024=2263,3883 REFERENCE9024=0.000
ATOMS9025=2263,3910 REFERENCE9025=0.000
ATOMS9026=2263,3937 REFERENCE9026=0.041
ATOMS9027=2263,3964 REFERENCE9027=0.000
ATOMS9028=2263,3991 REFERENCE9028=0.000
ATOMS9029=2263,4018 REFERENCE9029=0.000
ATOMS9030=2263,4045 REFERENCE9030=0.319
ATOMS9031=2290,2317 REFERENCE9031=3.945
ATOMS9032=2290,2344 REFERENCE9032=4.630
ATOMS9033=2290,2371 REFERENCE9033=3.183
ATOMS9034=2290,2398 REFERENCE9034=2.381
ATOMS9035=2290,2425 REFERENCE9035=2.203
ATOMS9036=2290,2452 REFERENCE9036=1.189
ATOMS9037=2290,2479 REFERENCE9037=1.689
ATOMS9038=2290,2506 REFERENCE9038=1.168
ATOMS9039=2290,2533 REFERENCE9039=0.983
ATOMS9040=2290,2560 REFERENCE9040=0.947
ATOMS9041=2290,2587 REFERENCE9041=0.904
ATOMS9042=2290,2614 REFERENCE9042=0.246
ATOMS9043=2290,2641 REFERENCE9043=0.524
ATOMS9044=2290,2668 REFERENCE9044=0.169
ATOMS9045=2290,2695 REFERENCE9045=0.371
ATOMS9046=2290,2722 REFERENCE9046=0.248
ATOMS9047=2290,2749 REFERENCE9047=0.508
ATOMS9048=2290,2776 REFERENCE9048=0.482
ATOMS9049=2290,2803 REFERENCE9049=0.210
ATOMS9050=2290,2830 REFERENCE9050=0.283
ATOMS9051=2290,2857 REFERENCE9051=0.157
ATOMS9052=2290,2884 REFERENCE9052=0.286
ATOMS9053=2290,2911 REFERENCE9053=0.166
ATOMS9054=2290,2938 REFERENCE9054=0.201
ATOMS9055=2290,2965 REFERENCE9055=0.106
ATOMS9056=2290,2992 REFERENCE9056=0.185
ATOMS9057=2290,3019 REFERENCE9057=0.098
ATOMS9058=2290,3046 REFERENCE9058=0.302
ATOMS9059=2290,3073 REFERENCE9059=0.046
ATOMS9060=2290,3100 REFERENCE9060=0.211
ATOMS9061=2290,3127 REFERENCE9061=0.128
ATOMS9062=2290,3154 REFERENCE9062=0.138
ATOMS9063=2290,3181 REFERENCE9063=0.123
ATOMS9064=2290,3208 REFERENCE9064=0.305
ATOMS9065=2290,3235 REFERENCE9065=0.192
ATOMS9066=2290,3262 REFERENCE9066=0.189
ATOMS9067=2290,3289 REFERENCE9067=0.164
ATOMS9068=2290,3316 REFERENCE9068=0.154
ATOMS9069=2290,3343 REFERENCE9069=0.243
ATOMS9070=2290,3370 REFERENCE9070=0.310
ATOMS9071=2290,3397 REFERENCE9071=0.193
ATOMS9072=2290,3424 REFERENCE9072=0.144
ATOMS9073=2290,3451 REFERENCE9073=0.277
ATOMS9074=2290,3478 REFERENCE9074=0.158
ATOMS9075=2290,3505 REFERENCE9075=0.126
ATOMS9076=2290,3532 REFERENCE9076=0.000
ATOMS9077=2290,3559 REFERENCE9077=0.098
ATOMS9078=2290,3586 REFERENCE9078=0.069
ATOMS9079=2290,3613 REFERENCE9079=0.067
ATOMS9080=2290,3640 REFERENCE9080=0.146
ATOMS9081=2290,3667 REFERENCE9081=0.072
ATOMS9082=2290,3694 REFERENCE9082=0.125
ATOMS9083=2290,3721 REFERENCE9083=0.059
ATOMS9084=2290,3748 REFERENCE9084=0.060
ATOMS9085=2290,3775 REFERENCE9085=0.085
ATOMS9086=2290,3802 REFERENCE9086=0.131
ATOMS9087=2290,3829 REFERENCE9087=0.102
ATOMS9088=2290,3856 REFERENCE9088=0.085
ATOMS9089=2290,3883 REFERENCE9089=0.240
ATOMS9090=2290,3910 REFERENCE9090=0.000
ATOMS9091=2290,3937 REFERENCE9091=0.211
ATOMS9092=2290,3964 REFERENCE9092=0.100
ATOMS9093=2290,3991 REFERENCE9093=0.000
ATOMS9094=2290,4018 REFERENCE9094=0.000
ATOMS9095=2290,4045 REFERENCE9095=0.000
ATOMS9096=2317,2344 REFERENCE9096=5.162
ATOMS9097=2317,2371 REFERENCE9097=5.040
ATOMS9098=2317,2398 REFERENCE9098=3.575
ATOMS9099=2317,2425 REFERENCE9099=3.759
ATOMS9100=2317,2452 REFERENCE9100=2.485
ATOMS9101=2317,2479 REFERENCE9101=1.563
ATOMS9102=2317,2506 REFERENCE9102=1.744
ATOMS9103=2317,2533 REFERENCE9103=0.214
ATOMS9104=2317,2560 REFERENCE9104=1.073
ATOMS9105=2317,2587 REFERENCE9105=0.525
ATOMS9106=2317,2614 REFERENCE9106=1.113
ATOMS9107=2317,2641 REFERENCE9107=0.332
ATOMS9108=2317,2668 REFERENCE9108=0.098
ATOMS9109=2317,2695 REFERENCE9109=0.359
ATOMS9110=2317,2722 REFERENCE9110=0.556
ATOMS9111=2317,2749 REFERENCE9111=0.295
ATOMS9112=2317,2776 REFERENCE9112=0.280
ATOMS9113=2317,2803 REFERENCE9113=0.203
ATOMS9114=2317,2830 REFERENCE9114=0.394
ATOMS9115=2317,2857 REFERENCE9115=0.183
ATOMS9116=2317,2884 REFERENCE9116=0.166
ATOMS9117=2317,2911 REFERENCE9117=0.145
ATOMS9118=2317,2938 REFERENCE9118=0.070
ATOMS9119=2317,2965 REFERENCE9119=0.432
ATOMS9120=2317,2992 REFERENCE9120=0.322
ATOMS9121=2317,3019 REFERENCE9121=0.297
ATOMS9122=2317,3046 REFERENCE9122=0.132
ATOMS9123=2317,3073 REFERENCE9123=0.081
ATOMS9124=2317,3100 REFERENCE9124=0.226
ATOMS9125=2317,3127 REFERENCE9125=0.128
ATOMS9126=2317,3154 REFERENCE9126=0.080
ATOMS9127=2317,3181 REFERENCE9127=0.143
ATOMS9128=2317,3208 REFERENCE9128=0.123
ATOMS9129=2317,3235 REFERENCE9129=0.067
ATOMS9130=2317,3262 REFERENCE9130=0.165
ATOMS9131=2317,3289 REFERENCE9131=0.000
ATOMS9132=2317,3316 REFERENCE9132=0.134
ATOMS9133=2317,3343 REFERENCE9133=0.061
ATOMS9134=2317,3370 REFERENCE9134=0.216
ATOMS9135=2317,3397 REFERENCE9135=0.224
ATOMS9136=2317,3424 REFERENCE9136=0.084
ATOMS9137=2317,3451 REFERENCE9137=0.000
ATOMS9138=2317,3478 REFERENCE9138=0.000
ATOMS9139=2317,3505 REFERENCE9139=0.044
ATOMS9140=2317,3532 REFERENCE9140=0.053
ATOMS9141=2317,3559 REFERENCE9141=0.085
ATOMS9142=2317,3586 REFERENCE9142=0.120
ATOMS9143=2317,3613 REFERENCE9143=0.117
ATOMS9144=2317,3640 REFERENCE9144=0.000
ATOMS9145=2317,3667 REFERENCE9145=0.125
ATOMS9146=2317,3694 REFERENCE9146=0.000
ATOMS9147=2317,3721 REFERENCE9147=0.000
ATOMS9148=2317,3748 REFERENCE9148=0.000
ATOMS9149=2317,3775 REFERENCE9149=0.000
ATOMS9150=2317,3802 REFERENCE9150=0.114
ATOMS9151=2317,3829 REFERENCE9151=0.178
ATOMS9152=2317,3856 REFERENCE9152=0.000
ATOMS9153=2317,3883 REFERENCE9153=0.000
ATOMS9154=2317,3910 REFERENCE9154=0.000
ATOMS9155=2317,3937 REFERENCE9155=0.000
ATOMS9156=2317,3964 REFERENCE9156=0.174
ATOMS9157=2317,3991 REFERENCE9157=0.125
ATOMS9158=2317,4018 REFERENCE9158=0.000
ATOMS9159=2317,4045 REFERENCE9159=0.709
ATOMS9160=2344,2371 REFERENCE9160=4.401
ATOMS9161=2344,2398 REFERENCE9161=3.954
ATOMS9162=2344,2425 REFERENCE9162=3.533
ATOMS9163=2344,2452 REFERENCE9163=1.808
ATOMS9164=2344,2479 REFERENCE9164=2.275
ATOMS9165=2344,2506 REFERENCE9165=1.481
ATOMS9166=2344,2533 REFERENCE9166=1.558
ATOMS9167=2344,2560 REFERENCE9167=0.720
ATOMS9168=2344,2587 REFERENCE9168=0.764
ATOMS9169=2344,2614 REFERENCE9169=0.000
ATOMS9170=2344,2641 REFERENCE9170=0.725
ATOMS9171=2344,2668 REFERENCE9171=0.429
ATOMS9172=2344,2695 REFERENCE9172=0.209
ATOMS9173=2344,2722 REFERENCE9173=0.449
ATOMS9174=2344,2749 REFERENCE9174=0.686
ATOMS9175=2344,2776 REFERENCE9175=0.713
ATOMS9176=2344,2803 REFERENCE9176=0.355
ATOMS9177=2344,2830 REFERENCE9177=0.072
ATOMS9178=2344,2857 REFERENCE9178=0.465
ATOMS9179=2344,2884 REFERENCE9179=0.181
ATOMS9180=2344,2911 REFERENCE9180=0.070
ATOMS9181=2344,2938 REFERENCE9181=0.305
ATOMS9182=2344,2965 REFERENCE9182=0.090
ATOMS9183=2344,2992 REFERENCE9183=0.094
ATOMS9184=2344,3019 REFERENCE9184=0.247
ATOMS9185=2344,3046 REFERENCE9185=0.048
ATOMS9186=2344,3073 REFERENCE9186=0.000
ATOMS9187=2344,3100 REFERENCE9187=0.206
ATOMS9188=2344,3127 REFERENCE9188=0.233
ATOMS9189=2344,3154 REFERENCE9189=0.078
ATOMS9190=2344,3181 REFERENCE9190=0.139
ATOMS9191=2344,3208 REFERENCE9191=0.208
ATOMS9192=2344,3235 REFERENCE9192=0.097
ATOMS9193=2344,3262 REFERENCE9193=0.240
ATOMS9194=2344,3289 REFERENCE9194=0.208
ATOMS9195=2344,3316 REFERENCE9195=0.000
ATOMS9196=2344,3343 REFERENCE9196=0.088
ATOMS9197=2344,3370 REFERENCE9197=0.157
ATOMS9198=2344,3397 REFERENCE9198=0.285
ATOMS9199=2344,3424 REFERENCE9199=0.244
ATOMS9200=2344,3451 REFERENCE9200=0.000
ATOMS9201=2344,3478 REFERENCE9201=0.000
ATOMS9202=2344,3505 REFERENCE9202=0.064
ATOMS9203=2344,3532 REFERENCE9203=0.233
ATOMS9204=2344,3559 REFERENCE9204=0.000
ATOMS9205=2344,3586 REFERENCE9205=0.000
ATOMS9206=2344,3613 REFERENCE9206=0.342
ATOMS9207=2344,3640 REFERENCE9207=0.000
ATOMS9208=2344,3667 REFERENCE9208=0.000
ATOMS9209=2344,3694 REFERENCE9209=0.000
ATOMS9210=2344,3721 REFERENCE9210=0.000
ATOMS9211=2344,3748 REFERENCE9211=0.152
ATOMS9212=2344,3775 REFERENCE9212=0.000
ATOMS9213=2344,3802 REFERENCE9213=0.000
ATOMS9214=2344,3829 REFERENCE9214=0.000
ATOMS9215=2344,3856 REFERENCE9215=0.217
ATOMS9216=2344,3883 REFERENCE9216=0.000
ATOMS9217=2344,3910 REFERENCE9217=0.000
ATOMS9218=2344,3937 REFERENCE9218=0.134
ATOMS9219=2344,3964 REFERENCE9219=0.000
ATOMS9220=2344,3991 REFERENCE9220=0.181
ATOMS9221=2344,4018 REFERENCE9221=0.000
ATOMS9222=2344,4045 REFERENCE9222=0.000
ATOMS9223=2371,2398 REFERENCE9223=5.419
ATOMS9224=2371,2425 REFERENCE9224=4.985
ATOMS9225=2371,2452 REFERENCE9225=3.766
ATOMS9226=2371,2479 REFERENCE9226=1.812
ATOMS9227=2371,2506 REFERENCE9227=2.644
ATOMS9228=2371,2533 REFERENCE9228=1.623
ATOMS9229=2371,2560 REFERENCE9229=1.250
ATOMS9230=2371,2587 REFERENCE9230=0.477
ATOMS9231=2371,2614 REFERENCE9231=0.389
ATOMS9232=2371,2641 REFERENCE9232=0.629
ATOMS9233=2371,2668 REFERENCE9233=0.000
ATOMS9234=2371,2695 REFERENCE9234=0.327
ATOMS9235=2371,2722 REFERENCE9235=0.281
ATOMS9236=2371,2749 REFERENCE9236=0.536
ATOMS9237=2371,2776 REFERENCE9237=0.212
ATOMS9238=2371,2803 REFERENCE9238=0.369
ATOMS9239=2371,2830 REFERENCE9239=0.075
ATOMS9240=2371,2857 REFERENCE9240=0.277
ATOMS9241=2371,2884 REFERENCE9241=0.252
ATOMS9242=2371,2911 REFERENCE9242=0.146
ATOMS9243=2371,2938 REFERENCE9243=0.106
ATOMS9244=2371,2965 REFERENCE9244=0.000
ATOMS9245=2371,2992 REFERENCE9245=0.293
ATOMS9246=2371,3019 REFERENCE9246=0.193
ATOMS9247=2371,3046 REFERENCE9247=0.050
ATOMS9248=2371,3073 REFERENCE9248=0.183
ATOMS9249=2371,3100 REFERENCE9249=0.086
ATOMS9250=2371,3127 REFERENCE9250=0.048
ATOMS9251=2371,3154 REFERENCE9251=0.203
ATOMS9252=2371,3181 REFERENCE9252=0.216
ATOMS9253=2371,3208 REFERENCE9253=0.124
ATOMS9254=2371,3235 REFERENCE9254=0.202
ATOMS9255=2371,3262 REFERENCE9255=0.000
ATOMS9256=2371,3289 REFERENCE9256=0.650
ATOMS9257=2371,3316 REFERENCE9257=0.101
ATOMS9258=2371,3343 REFERENCE9258=0.000
ATOMS9259=2371,3370 REFERENCE9259=0.327
ATOMS9260=2371,3397 REFERENCE9260=0.340
ATOMS9261=2371,3424 REFERENCE9261=0.254
ATOMS9262=2371,3451 REFERENCE9262=0.000
ATOMS9263=2371,3478 REFERENCE9263=0.000
ATOMS9264=2371,3505 REFERENCE9264=0.133
ATOMS9265=2371,3532 REFERENCE9265=0.162
ATOMS9266=2371,3559 REFERENCE9266=0.000
ATOMS9267=2371,3586 REFERENCE9267=0.000
ATOMS9268=2371,3613 REFERENCE9268=0.178
ATOMS9269=2371,3640 REFERENCE9269=0.000
ATOMS9270=2371,3667 REFERENCE9270=0.189
ATOMS9271=2371,3694 REFERENCE9271=0.000
ATOMS9272=2371,3721 REFERENCE9272=0.311
ATOMS9273=2371,3748 REFERENCE9273=0.158
ATOMS9274=2371,3775 REFERENCE9274=0.000
ATOMS9275=2371,3802 REFERENCE9275=0.000
ATOMS9276=2371,3829 REFERENCE9276=0.000
ATOMS9277=2371,3856 REFERENCE9277=0.000
ATOMS9278=2371,3883 REFERENCE9278=0.000
ATOMS9279=2371,3910 REFERENCE9279=0.000
ATOMS9280=2371,3937 REFERENCE9280=0.000
ATOMS9281=2371,3964 REFERENCE9281=0.000
ATOMS9282=2371,3991 REFERENCE9282=0.000
ATOMS9283=2371,4018 REFERENCE9283=0.408
ATOMS9284=2371,4045 REFERENCE9284=0.000
ATOMS9285=2398,2425 REFERENCE9285=6.668
ATOMS9286=2398,2452 REFERENCE9286=5.610
ATOMS9287=2398,2479 REFERENCE9287=3.441
ATOMS9288=2398,2506 REFERENCE9288=1.688
ATOMS9289=2398,2533 REFERENCE9289=1.243
ATOMS9290=2398,2560 REFERENCE9290=0.639
ATOMS9291=2398,2587 REFERENCE9291=1.084
ATOMS9292=2398,2614 REFERENCE9292=0.663
ATOMS9293=2398,2641 REFERENCE9293=0.750
ATOMS9294=2398,2668 REFERENCE9294=0.634
ATOMS9295=2398,2695 REFERENCE9295=0.742
ATOMS9296=2398,2722 REFERENCE9296=0.319
ATOMS9297=2398,2749 REFERENCE9297=0.304
ATOMS9298=2398,2776 REFERENCE9298=0.722
ATOMS9299=2398,2803 REFERENCE9299=0.419
ATOMS9300=2398,2830 REFERENCE9300=0.445
ATOMS9301=2398,2857 REFERENCE9301=0.530
ATOMS9302=2398,2884 REFERENCE9302=0.107
ATOMS9303=2398,2911 REFERENCE9303=0.187
ATOMS9304=2398,2938 REFERENCE9304=0.000
ATOMS9305=2398,2965 REFERENCE9305=0.080
ATOMS9306=2398,2992 REFERENCE9306=0.332
ATOMS9307=2398,3019 REFERENCE9307=0.164
ATOMS9308=2398,3046 REFERENCE9308=0.127
ATOMS9309=2398,3073 REFERENCE9309=0.156
ATOMS9310=2398,3100 REFERENCE9310=0.146
ATOMS9311=2398,3127 REFERENCE9311=0.124
ATOMS9312=2398,3154 REFERENCE9312=0.242
ATOMS9313=2398,3181 REFERENCE9313=0.123
ATOMS9314=2398,3208 REFERENCE9314=0.317
ATOMS9315=2398,3235 REFERENCE9315=0.086
ATOMS9316=2398,3262 REFERENCE9316=0.212
ATOMS9317=2398,3289 REFERENCE9317=0.369
ATOMS9318=2398,3316 REFERENCE9318=0.259
ATOMS9319=2398,3343 REFERENCE9319=0.078
ATOMS9320=2398,3370 REFERENCE9320=0.139
ATOMS9321=2398,3397 REFERENCE9321=0.072
ATOMS9322=2398,3424 REFERENCE9322=0.216
ATOMS9323=2398,3451 REFERENCE9323=0.415
ATOMS9324=2398,3478 REFERENCE9324=0.266
ATOMS9325=2398,3505 REFERENCE9325=0.000
ATOMS9326=2398,3532 REFERENCE9326=0.069
ATOMS9327=2398,3559 REFERENCE9327=0.110
ATOMS9328=2398,3586 REFERENCE9328=0.000
ATOMS9329=2398,3613 REFERENCE9329=0.000
ATOMS9330=2398,3640 REFERENCE9330=0.328
ATOMS9331=2398,3667 REFERENCE9331=0.161
ATOMS9332=2398,3694 REFERENCE9332=0.000
ATOMS9333=2398,3721 REFERENCE9333=0.000
ATOMS9334=2398,3748 REFERENCE9334=0.135
ATOMS9335=2398,3775 REFERENCE9335=0.000
ATOMS9336=2398,3802 REFERENCE9336=0.000
ATOMS9337=2398,3829 REFERENCE9337=0.000
ATOMS9338=2398,3856 REFERENCE9338=0.000
ATOMS9339=2398,3883 REFERENCE9339=0.000
ATOMS9340=2398,3910 REFERENCE9340=0.000
ATOMS9341=2398,3937 REFERENCE9341=0.000
ATOMS9342=2398,3964 REFERENCE9342=0.449
ATOMS9343=2398,3991 REFERENCE9343=0.000
ATOMS9344=2398,4018 REFERENCE9344=0.000
ATOMS9345=2398,4045 REFERENCE9345=0.000
ATOMS9346=2425,2452 REFERENCE9346=5.558
ATOMS9347=2425,2479 REFERENCE9347=3.118
ATOMS9348=2425,2506 REFERENCE9348=2.157
ATOMS9349=2425,2533 REFERENCE9349=1.891
ATOMS9350=2425,2560 REFERENCE9350=1.399
ATOMS9351=2425,2587 REFERENCE9351=1.780
ATOMS9352=2425,2614 REFERENCE9352=1.089
ATOMS9353=2425,2641 REFERENCE9353=1.173
ATOMS9354=2425,2668 REFERENCE9354=0.694
ATOMS9355=2425,2695 REFERENCE9355=0.559
ATOMS9356=2425,2722 REFERENCE9356=0.916
ATOMS9357=2425,2749 REFERENCE9357=0.208
ATOMS9358=2425,2776 REFERENCE9358=0.297
ATOMS9359=2425,2803 REFERENCE9359=0.459
ATOMS9360=2425,2830 REFERENCE9360=0.348
ATOMS9361=2425,2857 REFERENCE9361=0.387
ATOMS9362=2425,2884 REFERENCE9362=0.293
ATOMS9363=2425,2911 REFERENCE9363=0.410
ATOMS9364=2425,2938 REFERENCE9364=0.099
ATOMS9365=2425,2965 REFERENCE9365=0.218
ATOMS9366=2425,2992 REFERENCE9366=0.182
ATOMS9367=2425,3019 REFERENCE9367=0.240
ATOMS9368=2425,3046 REFERENCE9368=0.186
ATOMS9369=2425,3073 REFERENCE9369=0.285
ATOMS9370=2425,3100 REFERENCE9370=0.180
ATOMS9371=2425,3127 REFERENCE9371=0.158
ATOMS9372=2425,3154 REFERENCE9372=0.189
ATOMS9373=2425,3181 REFERENCE9373=0.084
ATOMS9374=2425,3208 REFERENCE9374=0.159
ATOMS9375=2425,3235 REFERENCE9375=0.094
ATOMS9376=2425,3262 REFERENCE9376=0.116
ATOMS9377=2425,3289 REFERENCE9377=0.101
ATOMS9378=2425,3316 REFERENCE9378=0.189
ATOMS9379=2425,3343 REFERENCE9379=0.214
ATOMS9380=2425,3370 REFERENCE9380=0.102
ATOMS9381=2425,3397 REFERENCE9381=0.178
ATOMS9382=2425,3424 REFERENCE9382=0.415
ATOMS9383=2425,3451 REFERENCE9383=0.114
ATOMS9384=2425,3478 REFERENCE9384=0.145
ATOMS9385=2425,3505 REFERENCE9385=0.031
ATOMS9386=2425,3532 REFERENCE9386=0.038
ATOMS9387=2425,3559 REFERENCE9387=0.000
ATOMS9388=2425,3586 REFERENCE9388=0.255
ATOMS9389=2425,3613 REFERENCE9389=0.083
ATOMS9390=2425,3640 REFERENCE9390=0.000
ATOMS9391=2425,3667 REFERENCE9391=0.088
ATOMS9392=2425,3694 REFERENCE9392=0.153
ATOMS9393=2425,3721 REFERENCE9393=0.000
ATOMS9394=2425,3748 REFERENCE9394=0.147
ATOMS9395=2425,3775 REFERENCE9395=0.000
ATOMS9396=2425,3802 REFERENCE9396=0.000
ATOMS9397=2425,3829 REFERENCE9397=0.126
ATOMS9398=2425,3856 REFERENCE9398=0.105
ATOMS9399=2425,3883 REFERENCE9399=0.591
ATOMS9400=2425,3910 REFERENCE9400=0.268
ATOMS9401=2425,3937 REFERENCE9401=0.130
ATOMS9402=2425,3964 REFERENCE9402=0.061
ATOMS9403=2425,3991 REFERENCE9403=0.176
ATOMS9404=2425,4018 REFERENCE9404=0.190
ATOMS9405=2425,4045 REFERENCE9405=0.000
ATOMS9406=2452,2479 REFERENCE9406=3.607
ATOMS9407=2452,2506 REFERENCE9407=3.530
ATOMS9408=2452,2533 REFERENCE9408=2.400
ATOMS9409=2452,2560 REFERENCE9409=1.695
ATOMS9410=2452,2587 REFERENCE9410=0.980
ATOMS9411=2452,2614 REFERENCE9411=1.759
ATOMS9412=2452,2641 REFERENCE9412=0.775
ATOMS9413=2452,2668 REFERENCE9413=0.551
ATOMS9414=2452,2695 REFERENCE9414=1.343
ATOMS9415=2452,2722 REFERENCE9415=1.038
ATOMS9416=2452,2749 REFERENCE9416=0.661
ATOMS9417=2452,2776 REFERENCE9417=0.523
ATOMS9418=2452,2803 REFERENCE9418=0.228
ATOMS9419=2452,2830 REFERENCE9419=0.644
ATOMS9420=2452,2857 REFERENCE9420=0.512
ATOMS9421=2452,2884 REFERENCE9421=0.543
ATOMS9422=2452,2911 REFERENCE9422=0.271
ATOMS9423=2452,2938 REFERENCE9423=0.131
ATOMS9424=2452,2965 REFERENCE9424=0.576
ATOMS9425=2452,2992 REFERENCE9425=0.361
ATOMS9426=2452,3019 REFERENCE9426=0.079
ATOMS9427=2452,3046 REFERENCE9427=0.307
ATOMS9428=2452,3073 REFERENCE9428=0.075
ATOMS9429=2452,3100 REFERENCE9429=0.106
ATOMS9430=2452,3127 REFERENCE9430=0.299
ATOMS9431=2452,3154 REFERENCE9431=0.200
ATOMS9432=2452,3181 REFERENCE9432=0.089
ATOMS9433=2452,3208 REFERENCE9433=0.115
ATOMS9434=2452,3235 REFERENCE9434=0.000
ATOMS9435=2452,3262 REFERENCE9435=0.000
ATOMS9436=2452,3289 REFERENCE9436=0.000
ATOMS9437=2452,3316 REFERENCE9437=0.125
ATOMS9438=2452,3343 REFERENCE9438=0.226
ATOMS9439=2452,3370 REFERENCE9439=0.067
ATOMS9440=2452,3397 REFERENCE9440=0.419
ATOMS9441=2452,3424 REFERENCE9441=0.470
ATOMS9442=2452,3451 REFERENCE9442=0.000
ATOMS9443=2452,3478 REFERENCE9443=0.128
ATOMS9444=2452,3505 REFERENCE9444=0.000
ATOMS9445=2452,3532 REFERENCE9445=0.100
ATOMS9446=2452,3559 REFERENCE9446=0.000
ATOMS9447=2452,3586 REFERENCE9447=0.000
ATOMS9448=2452,3613 REFERENCE9448=0.439
ATOMS9449=2452,3640 REFERENCE9449=0.000
ATOMS9450=2452,3667 REFERENCE9450=0.000
ATOMS9451=2452,3694 REFERENCE9451=0.000
